Analysis:Model,->,Relation:Model,./featuremap/models.py#L110,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/models.py#L110
Relation:Model,->,Analysis:Model,./featuremap/models.py#L139,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/models.py#L139
CLI:Entrypoint,->,Runner:Core,./featuremap/cli.py#L28,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/cli.py#L28
JSON:Serialiser,->,Serialiser:Serialiser,./featuremap/jsonserialiser.py#L8,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/jsonserialiser.py#L8
JSON:Serialiser,->,Analysis:Model,./featuremap/jsonserialiser.py#L9,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/jsonserialiser.py#L9
HTML:Serialiser,->,Serialiser:Serialiser,./featuremap/htmlserialiser.py#L18,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/htmlserialiser.py#L18
HTML:Serialiser,->,Analysis:Model,./featuremap/htmlserialiser.py#L19,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/htmlserialiser.py#L19
HTML:Serialiser,->,Jinja2:Tech,./featuremap/htmlserialiser.py#L20,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/htmlserialiser.py#L20
ParseTree:Core,->,Config:Config,./featuremap/core.py#L20,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/core.py#L20
ParseTree:Core,->,ParseFile:Core,./featuremap/core.py#L53,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/core.py#L53
ParseFile:Core,->,Config:Config,./featuremap/core.py#L66,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/core.py#L66
ParseFile:Core,->,Analysis:Model,./featuremap/core.py#L74,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/core.py#L74
ParseFile:Core,->,ParseReference:Core,./featuremap/core.py#L91,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/core.py#L91
